-2.793993255396701070e+00,4.045664374302736732e+00,0.000000000000000000e+00,-8.574879562560984159e-01,-5.740083497059804696e-01,1.000000000000000000e+00
4.644236358208301274e-01,4.505444383371808748e+00,0.000000000000000000e+00,9.436084960061830174e-01,2.518408257082360713e+00,1.000000000000000000e+00
-9.341368867556985034e-01,5.143537799966432900e+00,0.000000000000000000e+00,1.784569046726415253e+00,1.394533803641358372e+00,1.000000000000000000e+00
-1.954080476804025857e+00,6.477513519596781677e+00,0.000000000000000000e+00,-9.265383619683231764e-02,-1.871676763715801606e+00,1.000000000000000000e+00
5.328393154178145963e-02,6.417566888965964722e+00,0.000000000000000000e+00,-2.295856861261292847e-01,-1.107886159195603515e+00,1.000000000000000000e+00
-2.895157263880486997e+00,4.182233477274714950e+00,0.000000000000000000e+00,-1.325108814935288537e+00,-5.480741465344673991e-02,1.000000000000000000e+00
-3.556876952660603664e-03,4.783479708048582246e+00,0.000000000000000000e+00,-3.583401997441155729e+00,-1.729583613191270075e+00,1.000000000000000000e+00
1.936410745304188108e+00,5.858320215536885200e+00,0.000000000000000000e+00,1.758860149686010121e+00,3.951877075134589745e+00,1.000000000000000000e+00
-9.457922823457012296e-01,5.327134076933207396e+00,0.000000000000000000e+00,-9.969416976751643844e-01,-1.411175150554225155e+00,1.000000000000000000e+00
-4.044817015275255501e-01,7.065973818041786814e+00,0.000000000000000000e+00,3.227648569610611640e-01,-5.043606004725738057e-01,1.000000000000000000e+00
2.537623813343581336e-01,3.666480917299586473e+00,0.000000000000000000e+00,2.151595431693697158e+00,1.149536924416627137e+00,1.000000000000000000e+00
-5.445448287754390826e-01,4.857726693828287701e+00,0.000000000000000000e+00,7.739280158722543490e-01,-2.708747080530227169e-01,1.000000000000000000e+00
1.238595932686002543e+00,5.427193615404259042e+00,0.000000000000000000e+00,2.299226176589685977e+00,-4.166953447950560996e-01,1.000000000000000000e+00
1.651443580817204104e+00,6.010623250942705553e+00,0.000000000000000000e+00,2.056223016332609177e+00,1.576431931325881219e+00,1.000000000000000000e+00
-3.243869552984161020e-01,5.868468141918718572e+00,0.000000000000000000e+00,-6.218265787311616499e-02,-6.108182348222479519e-01,1.000000000000000000e+00
-4.848795370444078934e-01,5.979794469312914806e+00,0.000000000000000000e+00,1.072801771614320332e+00,-6.215335557924372978e-01,1.000000000000000000e+00
6.657845449098940271e-01,5.363869893507346553e+00,0.000000000000000000e+00,1.108804755155396116e+00,1.978963203133193627e+00,1.000000000000000000e+00
-2.656513336777949208e-01,5.804127922402629203e+00,0.000000000000000000e+00,1.684603515712632005e+00,3.785701755781633593e-01,1.000000000000000000e+00
-2.184239584847192939e-01,6.474037001503528010e+00,0.000000000000000000e+00,7.867077471318739690e-01,-4.698838531959290687e-01,1.000000000000000000e+00
-9.063352324900818546e-01,4.560339800250411635e+00,0.000000000000000000e+00,2.483039389428643773e+00,2.468650873544946833e+00,1.000000000000000000e+00
3.989681718112096931e-01,5.503812016056230050e+00,0.000000000000000000e+00,-5.182800394253876952e-01,1.167880261316356361e-02,1.000000000000000000e+00
